n	ops	comparisons	operations	collisions	comps_per_op	load_factor	inserts	removes	finds	groups_total	groups_mean	groups_stdev	groups_min	groups_max
684	684	1016	684	332	1.48538	0.486486	684	0	0	627	1.09091	390.464	1	4
685	685	1018	685	333	1.48613	0.487198	685	0	0	628	1.09076	391.045	1	4
686	686	1025	686	339	1.49417	0.487909	686	0	0	629	1.09062	391.607	1	4
687	687	1028	687	341	1.49636	0.48862	687	0	0	629	1.09221	392.31	1	4
688	688	1029	688	341	1.49564	0.489331	688	0	0	630	1.09206	392.945	1	4
689	689	1030	689	341	1.49492	0.490043	689	0	0	631	1.09192	393.507	1	4
690	690	1032	690	342	1.49565	0.490754	690	0	0	632	1.09177	394.088	1	4
691	691	1035	691	344	1.49783	0.491465	691	0	0	632	1.09335	394.19	1	4
692	692	1036	692	344	1.49711	0.492176	692	0	0	634	1.09148	395.292	1	4
693	693	1037	693	344	1.49639	0.492888	693	0	0	635	1.09134	395.926	1	4
694	694	1047	694	353	1.50865	0.493599	694	0	0	636	1.09119	396.495	1	4
695	695	1048	695	353	1.50791	0.49431	695	0	0	637	1.09105	397.129	1	4
696	696	1064	696	368	1.52874	0.495021	696	0	0	638	1.09091	397.684	1	4
697	697	1065	697	368	1.52798	0.495733	697	0	0	639	1.09077	398.245	1	4
698	698	1066	698	368	1.52722	0.496444	698	0	0	640	1.09063	398.806	1	4
699	699	1069	699	370	1.52933	0.497155	699	0	0	641	1.09048	399.359	1	4
700	700	1070	700	370	1.52857	0.497866	700	0	0	642	1.09034	399.912	1	4
701	701	1071	701	370	1.52782	0.498578	701	0	0	643	1.0902	400.465	1	4
702	702	1073	702	371	1.52849	0.499289	702	0	0	644	1.09006	401.064	1	4
703	703	1074	703	371	1.52774	0.5	703	0	0	645	1.08992	401.624	1	4
704	704	1076	704	372	1.52841	0.500711	704	0	0	646	1.08978	402.185	1	4
705	705	1078	705	373	1.52908	0.501422	705	0	0	647	1.08964	402.778	1	4
706	706	1080	706	374	1.52975	0.502134	706	0	0	648	1.08951	403.357	1	4
707	707	1081	707	374	1.529	0.502845	707	0	0	649	1.08937	403.931	1	4
708	708	1082	708	374	1.52825	0.503556	708	0	0	650	1.08923	404.537	1	4
709	709	1083	709	374	1.5275	0.504267	709	0	0	651	1.08909	405.091	1	4
710	710	1088	710	378	1.53239	0.504979	710	0	0	652	1.08896	405.674	1	4
711	711	1089	711	378	1.53165	0.50569	711	0	0	653	1.08882	406.236	1	4
712	712	1090	712	378	1.5309	0.506401	712	0	0	654	1.08869	406.797	1	4
713	713	1092	713	379	1.53156	0.507112	713	0	0	654	1.09021	407.643	1	4
714	714	1096	714	382	1.53501	0.507824	714	0	0	655	1.09008	408.201	1	4
715	715	1097	715	382	1.53427	0.508535	715	0	0	656	1.08994	408.783	1	4
716	716	1099	716	383	1.53492	0.509246	716	0	0	657	1.0898	409.343	1	4
717	717	1105	717	388	1.54114	0.509957	717	0	0	658	1.08967	409.908	1	4
718	718	1106	718	388	1.54039	0.510669	718	0	0	659	1.08953	410.477	1	4
719	719	1107	719	388	1.53964	0.51138	719	0	0	660	1.08939	411.043	1	4
720	720	1108	720	388	1.53889	0.512091	720	0	0	661	1.08926	411.658	1	4
721	721	1109	721	388	1.53814	0.512802	721	0	0	662	1.08912	412.273	1	4
722	722	1110	722	388	1.5374	0.513514	722	0	0	663	1.08899	412.887	1	4
723	723	1112	723	389	1.53804	0.514225	723	0	0	663	1.0905	413.741	1	4
724	724	1114	724	390	1.53867	0.514936	724	0	0	663	1.09201	413.986	1	4
725	725	1115	725	390	1.53793	0.515647	725	0	0	664	1.09187	414.619	1	4
726	726	1119	726	393	1.54132	0.516358	726	0	0	665	1.09173	415.218	1	4
727	727	1120	727	393	1.54058	0.51707	727	0	0	666	1.09159	415.775	1	4
728	728	1128	728	400	1.54945	0.517781	728	0	0	667	1.09145	416.334	1	4
729	729	1131	729	402	1.55144	0.518492	729	0	0	668	1.09132	416.887	1	4
730	730	1132	730	402	1.55068	0.519203	730	0	0	669	1.09118	417.466	1	4
731	731	1133	731	402	1.54993	0.519915	731	0	0	670	1.09104	418.02	1	4
732	732	1135	732	403	1.55055	0.520626	732	0	0	670	1.09254	418.422	1	4
733	733	1136	733	403	1.5498	0.521337	733	0	0	671	1.0924	418.976	1	4
734	734	1143	734	409	1.55722	0.522048	734	0	0	672	1.09226	419.528	1	4
735	735	1148	735	413	1.5619	0.52276	735	0	0	673	1.09212	420.085	1	4
736	736	1162	736	426	1.5788	0.523471	736	0	0	674	1.09199	420.644	1	4
737	737	1165	737	428	1.58073	0.524182	737	0	0	675	1.09185	421.225	1	4
738	738	1167	738	429	1.5813	0.524893	738	0	0	677	1.0901	421.975	1	4
739	739	1174	739	435	1.58863	0.525605	739	0	0	677	1.09158	422.281	1	4
740	740	1175	740	435	1.58784	0.526316	740	0	0	678	1.09145	422.915	1	4
741	741	1176	741	435	1.58704	0.527027	741	0	0	679	1.09131	423.476	1	4
742	742	1177	742	435	1.58625	0.527738	742	0	0	680	1.09118	424.04	1	4
743	743	1179	743	436	1.58681	0.528449	743	0	0	680	1.09265	424.75	1	4
744	744	1181	744	437	1.58737	0.529161	744	0	0	679	1.09573	425.872	1	4
745	745	1187	745	442	1.59329	0.529872	745	0	0	680	1.09559	426.433	1	4
746	746	1190	746	444	1.59517	0.530583	746	0	0	681	1.09545	427.015	1	4
747	747	1191	747	444	1.59438	0.531294	747	0	0	682	1.09531	427.649	1	4
748	748	1195	748	447	1.59759	0.532006	748	0	0	683	1.09517	428.205	1	4
749	749	1204	749	455	1.60748	0.532717	749	0	0	684	1.09503	428.757	1	4
750	750	1205	750	455	1.60667	0.533428	750	0	0	685	1.09489	429.33	1	4
751	751	1206	751	455	1.60586	0.534139	751	0	0	686	1.09475	429.932	1	4
752	752	1210	752	458	1.60904	0.534851	752	0	0	687	1.09461	430.485	1	4
753	753	1213	753	460	1.61089	0.535562	753	0	0	688	1.09448	431.05	1	4
754	754	1221	754	467	1.61936	0.536273	754	0	0	689	1.09434	431.611	1	4
755	755	1222	755	467	1.61854	0.536984	755	0	0	690	1.0942	432.163	1	4
756	756	1225	756	469	1.62037	0.537696	756	0	0	691	1.09407	432.78	1	4
757	757	1226	757	469	1.61955	0.538407	757	0	0	691	1.09551	432.911	1	4
758	758	1227	758	469	1.61873	0.539118	758	0	0	692	1.09538	433.52	1	4
759	759	1228	759	469	1.61792	0.539829	759	0	0	693	1.09524	434.117	1	4
760	760	1238	760	478	1.62895	0.540541	760	0	0	694	1.0951	434.682	1	4
761	761	1243	761	482	1.63338	0.541252	761	0	0	695	1.09496	435.284	1	4
762	762	1244	762	482	1.63255	0.541963	762	0	0	696	1.09483	435.836	1	4
763	763	1245	763	482	1.63172	0.542674	763	0	0	697	1.09469	436.395	1	4
764	764	1250	764	486	1.63613	0.543386	764	0	0	698	1.09456	436.955	1	4
765	765	1255	765	490	1.64052	0.544097	765	0	0	698	1.09599	437.068	1	4
766	766	1257	766	491	1.64099	0.544808	766	0	0	700	1.09429	438.243	1	4
767	767	1262	767	495	1.64537	0.545519	767	0	0	701	1.09415	438.825	1	4
768	768	1265	768	497	1.64714	0.54623	768	0	0	702	1.09402	439.377	1	4
769	769	1274	769	505	1.6567	0.546942	769	0	0	702	1.09544	440.127	1	4
770	770	1275	770	505	1.65584	0.547653	770	0	0	703	1.09531	440.701	1	4
771	771	1276	771	505	1.65499	0.548364	771	0	0	704	1.09517	441.303	1	4
772	772	1291	772	519	1.67228	0.549075	772	0	0	705	1.09504	441.884	1	4
773	773	1296	773	523	1.67658	0.549787	773	0	0	706	1.0949	442.468	1	4
774	774	1297	774	523	1.67571	0.550498	774	0	0	707	1.09477	443.075	1	4
775	775	1298	775	523	1.67484	0.551209	775	0	0	708	1.09463	443.676	1	4
776	776	1303	776	527	1.67912	0.55192	776	0	0	710	1.09296	443.998	1	4
777	777	1304	777	527	1.67825	0.552632	777	0	0	710	1.09437	444.861	1	4
778	778	1312	778	534	1.68638	0.553343	778	0	0	711	1.09423	445.414	1	4
779	779	1315	779	536	1.68806	0.554054	779	0	0	711	1.09564	445.419	1	4
780	780	1316	780	536	1.68718	0.554765	780	0	0	712	1.09551	446.035	1	4
781	781	1317	781	536	1.6863	0.555477	781	0	0	713	1.09537	446.668	1	4
782	782	1319	782	537	1.6867	0.556188	782	0	0	714	1.09524	447.284	1	4
783	783	1325	783	542	1.69221	0.556899	783	0	0	715	1.0951	447.845	1	4
784	784	1334	784	550	1.70153	0.55761	784	0	0	716	1.09497	448.406	1	4
785	785	1337	785	552	1.70318	0.558321	785	0	0	717	1.09484	448.984	1	4
786	786	1338	786	552	1.70229	0.559033	786	0	0	718	1.09471	449.549	1	4
787	787	1345	787	558	1.70902	0.559744	787	0	0	719	1.09458	450.111	1	4
788	788	1346	788	558	1.70812	0.560455	788	0	0	720	1.09444	450.672	1	4
789	789	1352	789	563	1.71356	0.561166	789	0	0	721	1.09431	451.267	1	4
790	790	1353	790	563	1.71266	0.561878	790	0	0	722	1.09418	451.879	1	4
791	791	1356	791	565	1.71429	0.562589	791	0	0	723	1.09405	452.44	1	4
792	792	1357	792	565	1.71338	0.5633	792	0	0	725	1.09241	453.026	1	4
793	793	1358	793	565	1.71248	0.564011	793	0	0	726	1.09229	453.626	1	4
794	794	1362	794	568	1.71537	0.564723	794	0	0	727	1.09216	454.186	1	4
795	795	1374	795	579	1.7283	0.565434	795	0	0	728	1.09203	454.757	1	4
796	796	1384	796	588	1.73869	0.566145	796	0	0	729	1.09191	455.354	1	4
797	797	1389	797	592	1.74279	0.566856	797	0	0	730	1.09178	455.912	1	4
798	798	1391	798	593	1.74311	0.567568	798	0	0	731	1.09166	456.508	1	4
799	799	1393	799	594	1.74343	0.568279	799	0	0	731	1.09302	457.364	1	4
800	800	1396	800	596	1.745	0.56899	800	0	0	732	1.0929	457.991	1	4
801	801	1403	801	602	1.75156	0.569701	801	0	0	732	1.09426	458.672	1	4
802	802	1412	802	610	1.7606	0.570413	802	0	0	733	1.09413	459.238	1	4
803	803	1413	803	610	1.75965	0.571124	803	0	0	734	1.09401	459.8	1	4
804	804	1414	804	610	1.75871	0.571835	804	0	0	735	1.09388	460.355	1	4
805	805	1415	805	610	1.75776	0.572546	805	0	0	736	1.09375	460.922	1	4
806	806	1417	806	611	1.75806	0.573257	806	0	0	737	1.09362	461.478	1	4
807	807	1429	807	622	1.77076	0.573969	807	0	0	738	1.0935	462.065	1	4
808	808	1432	808	624	1.77228	0.57468	808	0	0	739	1.09337	462.696	1	4
809	809	1434	809	625	1.77256	0.575391	809	0	0	739	1.09472	463.228	1	4
810	810	1453	810	643	1.79383	0.576102	810	0	0	739	1.09608	463.539	1	4
811	811	1454	811	643	1.79285	0.576814	811	0	0	740	1.09595	464.175	1	4
812	812	1455	812	643	1.79187	0.577525	812	0	0	741	1.09582	464.727	1	4
813	813	1457	813	644	1.79213	0.578236	813	0	0	742	1.09569	465.292	1	4
814	814	1458	814	644	1.79115	0.578947	814	0	0	743	1.09556	465.845	1	4
815	815	1460	815	645	1.79141	0.579659	815	0	0	743	1.0969	466.499	1	4
816	816	1462	816	646	1.79167	0.58037	816	0	0	744	1.09677	467.051	1	4
817	817	1476	817	659	1.80661	0.581081	817	0	0	745	1.09664	467.61	1	4
818	818	1477	818	659	1.80562	0.581792	818	0	0	746	1.09651	468.17	1	4
819	819	1478	819	659	1.80464	0.582504	819	0	0	747	1.09639	468.729	1	4
820	820	1480	820	660	1.80488	0.583215	820	0	0	747	1.09772	468.779	1	4
821	821	1481	821	660	1.8039	0.583926	821	0	0	748	1.09759	469.331	1	4
822	822	1482	822	660	1.80292	0.584637	822	0	0	749	1.09746	469.886	1	4
823	823	1483	823	660	1.80194	0.585348	823	0	0	750	1.09733	470.445	1	4
824	824	1484	824	660	1.80097	0.58606	824	0	0	751	1.0972	471.075	1	4
825	825	1486	825	661	1.80121	0.586771	825	0	0	752	1.09707	471.63	1	4
826	826	1488	826	662	1.80145	0.587482	826	0	0	752	1.0984	472.244	1	4
827	827	1489	827	662	1.80048	0.588193	827	0	0	753	1.09827	472.823	1	4
828	828	1490	828	662	1.79952	0.588905	828	0	0	754	1.09814	473.404	1	4
829	829	1495	829	666	1.80338	0.589616	829	0	0	754	1.09947	473.858	1	4
830	830	1505	830	675	1.81325	0.590327	830	0	0	755	1.09934	474.418	1	4
831	831	1507	831	676	1.81348	0.591038	831	0	0	755	1.10066	474.774	1	4
832	832	1508	832	676	1.8125	0.59175	832	0	0	756	1.10053	475.372	1	4
833	833	1509	833	676	1.81152	0.592461	833	0	0	756	1.10185	476.168	1	4
834	834	1510	834	676	1.81055	0.593172	834	0	0	757	1.10172	476.745	1	4
835	835	1514	835	679	1.81317	0.593883	835	0	0	758	1.10158	477.325	1	4
836	836	1515	836	679	1.8122	0.594595	836	0	0	759	1.10145	477.966	1	4
837	837	1517	837	680	1.81243	0.595306	837	0	0	759	1.10277	478.776	1	4
838	838	1518	838	680	1.81146	0.596017	838	0	0	760	1.10263	479.347	1	4
839	839	1526	839	687	1.81883	0.596728	839	0	0	761	1.1025	479.903	1	4
840	840	1529	840	689	1.82024	0.59744	840	0	0	762	1.10236	480.469	1	4
841	841	1530	841	689	1.81926	0.598151	841	0	0	763	1.10223	481.075	1	4
842	842	1531	842	689	1.81829	0.598862	842	0	0	763	1.10354	481.433	1	4
843	843	1532	843	689	1.81732	0.599573	843	0	0	763	1.10485	482.079	1	4
844	844	1533	844	689	1.81635	0.600285	844	0	0	764	1.10471	482.671	1	4
845	845	1534	845	689	1.81538	0.600996	845	0	0	765	1.10458	483.221	1	4
846	846	1540	846	694	1.82033	0.601707	846	0	0	766	1.10444	483.77	1	4
847	847	1541	847	694	1.81936	0.602418	847	0	0	767	1.1043	484.383	1	4
848	848	1544	848	696	1.82075	0.603129	848	0	0	767	1.10561	484.838	1	4
849	849	1552	849	703	1.82803	0.603841	849	0	0	768	1.10547	485.387	1	4
850	850	1553	850	703	1.82706	0.604552	850	0	0	769	1.10533	485.944	1	4
851	851	1568	851	717	1.84254	0.605263	851	0	0	770	1.10519	486.552	1	4
852	852	1569	852	717	1.84155	0.605974	852	0	0	771	1.10506	487.101	1	4
853	853	1570	853	717	1.84056	0.606686	853	0	0	772	1.10492	487.721	1	4
854	854	1577	854	723	1.8466	0.607397	854	0	0	773	1.10479	488.27	1	4
855	855	1586	855	731	1.85497	0.608108	855	0	0	774	1.10465	488.878	1	4
856	856	1591	856	735	1.85864	0.608819	856	0	0	775	1.10452	489.52	1	4
857	857	1592	857	735	1.85764	0.609531	857	0	0	775	1.10581	490.313	1	4
858	858	1593	858	735	1.85664	0.610242	858	0	0	776	1.10567	490.927	1	4
859	859	1595	859	736	1.85681	0.610953	859	0	0	777	1.10553	491.497	1	4
860	860	1596	860	736	1.85581	0.611664	860	0	0	778	1.1054	492.046	1	4
861	861	1597	861	736	1.85482	0.612376	861	0	0	779	1.10526	492.604	1	4
862	862	1602	862	740	1.85847	0.613087	862	0	0	779	1.10655	493.434	1	4
863	863	1603	863	740	1.85747	0.613798	863	0	0	780	1.10641	494.011	1	4
864	864	1609	864	745	1.86227	0.614509	864	0	0	781	1.10627	494.64	1	4
865	865	1626	865	761	1.87977	0.61522	865	0	0	782	1.10614	495.199	1	4
866	866	1628	866	762	1.87991	0.615932	866	0	0	782	1.10742	495.819	1	4
867	867	1634	867	767	1.88466	0.616643	867	0	0	782	1.1087	496.594	1	4
868	868	1635	868	767	1.88364	0.617354	868	0	0	783	1.10856	497.197	1	4
869	869	1636	869	767	1.88262	0.618065	869	0	0	784	1.10842	497.797	1	4
870	870	1638	870	768	1.88276	0.618777	870	0	0	785	1.10828	498.435	1	4
871	871	1640	871	769	1.88289	0.619488	871	0	0	785	1.10955	499.141	1	4
872	872	1642	872	770	1.88303	0.620199	872	0	0	786	1.10941	499.774	1	4
873	873	1644	873	771	1.88316	0.62091	873	0	0	787	1.10928	500.326	1	4
874	874	1653	874	779	1.8913	0.621622	874	0	0	789	1.10773	500.85	1	4
875	875	1661	875	786	1.89829	0.622333	875	0	0	790	1.10759	501.402	1	4
876	876	1665	876	789	1.90068	0.623044	876	0	0	791	1.10746	501.953	1	4
877	877	1672	877	795	1.9065	0.623755	877	0	0	791	1.10872	502.082	1	4
878	878	1673	878	795	1.90547	0.624467	878	0	0	791	1.10999	502.193	1	4
879	879	1674	879	795	1.90444	0.625178	879	0	0	791	1.11125	502.265	1	4
880	880	1675	880	795	1.90341	0.625889	880	0	0	792	1.11111	502.828	1	4
881	881	1697	881	816	1.92622	0.6266	881	0	0	793	1.11097	503.392	1	4
882	882	1698	882	816	1.92517	0.627312	882	0	0	793	1.11223	504.249	1	4
883	883	1701	883	818	1.92639	0.628023	883	0	0	793	1.11349	504.967	1	4
884	884	1717	884	833	1.94231	0.628734	884	0	0	794	1.11335	505.558	1	4
885	885	1718	885	833	1.94124	0.629445	885	0	0	796	1.11181	506.661	1	4
886	886	1723	886	837	1.9447	0.630156	886	0	0	797	1.11167	507.208	1	4
887	887	1730	887	843	1.95039	0.630868	887	0	0	798	1.11153	507.775	1	4
888	888	1732	888	844	1.95045	0.631579	888	0	0	799	1.11139	508.419	1	4
889	889	1733	889	844	1.94938	0.63229	889	0	0	800	1.11125	508.974	1	4
890	890	1736	890	846	1.95056	0.633001	890	0	0	801	1.11111	509.556	1	4
891	891	1739	891	848	1.95174	0.633713	891	0	0	802	1.11097	510.194	1	4
892	892	1740	892	848	1.95067	0.634424	892	0	0	803	1.11083	510.772	1	4
893	893	1741	893	848	1.94961	0.635135	893	0	0	804	1.1107	511.379	1	4
894	894	1742	894	848	1.94855	0.635846	894	0	0	805	1.11056	511.955	1	4
895	895	1743	895	848	1.94749	0.636558	895	0	0	806	1.11042	512.502	1	4
896	896	1744	896	848	1.94643	0.637269	896	0	0	808	1.10891	513.799	1	4
897	897	1747	897	850	1.9476	0.63798	897	0	0	808	1.11015	514.335	1	4
898	898	1749	898	851	1.94766	0.638691	898	0	0	808	1.11139	514.935	1	4
899	899	1766	899	867	1.9644	0.639403	899	0	0	807	1.114	516.071	1	4
900	900	1767	900	867	1.96333	0.640114	900	0	0	808	1.11386	516.716	1	4
901	901	1768	901	867	1.96226	0.640825	901	0	0	809	1.11372	517.299	1	4
902	902	1769	902	867	1.9612	0.641536	902	0	0	810	1.11358	517.849	1	4
903	903	1784	903	881	1.97564	0.642247	903	0	0	811	1.11344	518.401	1	4
904	904	1785	904	881	1.97456	0.642959	904	0	0	812	1.1133	518.995	1	4
905	905	1791	905	886	1.97901	0.64367	905	0	0	813	1.11316	519.603	1	4
906	906	1794	906	888	1.98013	0.644381	906	0	0	814	1.11302	520.15	1	4
907	907	1796	907	889	1.98015	0.645092	907	0	0	815	1.11288	520.788	1	4
908	908	1805	908	897	1.98789	0.645804	908	0	0	816	1.11275	521.351	1	4
909	909	1806	909	897	1.9868	0.646515	909	0	0	817	1.11261	521.961	1	4
910	910	1808	910	898	1.98681	0.647226	910	0	0	818	1.11247	522.601	1	4
911	911	1818	911	907	1.99561	0.647937	911	0	0	819	1.11233	523.157	1	4
912	912	1833	912	921	2.00987	0.648649	912	0	0	820	1.1122	523.714	1	4
913	913	1844	913	931	2.01972	0.64936	913	0	0	821	1.11206	524.271	1	4
914	914	1855	914	941	2.02954	0.650071	914	0	0	822	1.11192	524.823	1	4
915	915	1857	915	942	2.02951	0.650782	915	0	0	822	1.11314	524.991	1	4
916	916	1860	916	944	2.03057	0.651494	916	0	0	823	1.113	525.564	1	4
917	917	1863	917	946	2.03162	0.652205	917	0	0	824	1.11286	526.11	1	4
918	918	1864	918	946	2.0305	0.652916	918	0	0	825	1.11273	526.752	1	4
919	919	1870	919	951	2.03482	0.653627	919	0	0	826	1.11259	527.326	1	4
920	920	1871	920	951	2.0337	0.654339	920	0	0	827	1.11245	527.918	1	4
921	921	1880	921	959	2.04126	0.65505	921	0	0	828	1.11232	528.481	1	4
922	922	1881	922	959	2.04013	0.655761	922	0	0	829	1.11218	529.102	1	4
923	923	1901	923	978	2.05959	0.656472	923	0	0	830	1.11205	529.649	1	4
924	924	1904	924	980	2.06061	0.657184	924	0	0	831	1.11191	530.241	1	4
925	925	1905	925	980	2.05946	0.657895	925	0	0	832	1.11178	530.848	1	4
926	926	1911	926	985	2.06371	0.658606	926	0	0	833	1.11164	531.406	1	4
927	927	1913	927	986	2.06365	0.659317	927	0	0	834	1.11151	532.013	1	4
928	928	1916	928	988	2.06466	0.660028	928	0	0	834	1.11271	532.868	1	4
929	929	1944	929	1015	2.09257	0.66074	929	0	0	835	1.11257	533.414	1	4
930	930	1946	930	1016	2.09247	0.661451	930	0	0	836	1.11244	533.992	1	4
931	931	1953	931	1022	2.09774	0.662162	931	0	0	837	1.11231	534.547	1	4
932	932	1957	932	1025	2.09979	0.662873	932	0	0	837	1.1135	535.409	1	4
933	933	1974	933	1041	2.11576	0.663585	933	0	0	838	1.11337	535.991	1	4
934	934	1981	934	1047	2.12099	0.664296	934	0	0	839	1.11323	536.584	1	4
935	935	1984	935	1049	2.12193	0.665007	935	0	0	840	1.1131	537.138	1	4
936	936	1985	936	1049	2.12073	0.665718	936	0	0	841	1.11296	537.72	1	4
937	937	1986	937	1049	2.11953	0.66643	937	0	0	842	1.11283	538.278	1	4
938	938	1987	938	1049	2.11834	0.667141	938	0	0	843	1.11269	538.92	1	4
939	939	1990	939	1051	2.11928	0.667852	939	0	0	845	1.11124	540.14	1	4
940	940	1997	940	1057	2.12447	0.668563	940	0	0	845	1.11243	540.981	1	4
941	941	1999	941	1058	2.12434	0.669275	941	0	0	845	1.11361	541.847	1	4
942	942	2000	942	1058	2.12314	0.669986	942	0	0	846	1.11348	542.422	1	4
943	943	2003	943	1060	2.12407	0.670697	943	0	0	847	1.11334	542.996	1	4
944	944	2004	944	1060	2.12288	0.671408	944	0	0	848	1.11321	543.602	1	4
945	945	2005	945	1060	2.12169	0.672119	945	0	0	849	1.11307	544.156	1	4
946	946	2015	946	1069	2.13002	0.672831	946	0	0	850	1.11294	544.702	1	4
947	947	2022	947	1075	2.13516	0.673542	947	0	0	851	1.11281	545.259	1	4
948	948	2026	948	1078	2.13713	0.674253	948	0	0	852	1.11268	545.818	1	4
949	949	2027	949	1078	2.13593	0.674964	949	0	0	853	1.11254	546.424	1	4
950	950	2028	950	1078	2.13474	0.675676	950	0	0	854	1.11241	547.03	1	4
951	951	2050	951	1099	2.15563	0.676387	951	0	0	855	1.11228	547.588	1	4
952	952	2051	952	1099	2.15441	0.677098	952	0	0	856	1.11215	548.146	1	4
953	953	2052	953	1099	2.1532	0.677809	953	0	0	857	1.11202	548.766	1	4
954	954	2053	954	1099	2.15199	0.678521	954	0	0	858	1.11189	549.313	1	4
955	955	2054	955	1099	2.15079	0.679232	955	0	0	858	1.11305	549.867	1	4
956	956	2056	956	1100	2.15063	0.679943	956	0	0	859	1.11292	550.424	1	4
957	957	2103	957	1146	2.19749	0.680654	957	0	0	860	1.11279	550.97	1	4
958	958	2105	958	1147	2.19729	0.681366	958	0	0	861	1.11266	551.539	1	4
959	959	2156	959	1197	2.24818	0.682077	959	0	0	862	1.11253	552.085	1	4
960	960	2159	960	1199	2.24896	0.682788	960	0	0	863	1.1124	552.692	1	4
961	961	2170	961	1209	2.25806	0.683499	961	0	0	864	1.11227	553.25	1	4
962	962	2171	962	1209	2.25676	0.684211	962	0	0	865	1.11214	553.806	1	4
963	963	2172	963	1209	2.25545	0.684922	963	0	0	866	1.11201	554.383	1	4
964	964	2177	964	1213	2.2583	0.685633	964	0	0	867	1.11188	554.99	1	4
965	965	2182	965	1217	2.26114	0.686344	965	0	0	868	1.11175	555.596	1	4
966	966	2225	966	1259	2.30331	0.687055	966	0	0	869	1.11162	556.143	1	4
967	967	2227	967	1260	2.303	0.687767	967	0	0	869	1.11277	556.667	1	4
968	968	2228	968	1260	2.30165	0.688478	968	0	0	870	1.11264	557.223	1	4
969	969	2229	969	1260	2.30031	0.689189	969	0	0	871	1.11251	557.843	1	4
970	970	2230	970	1260	2.29897	0.6899	970	0	0	872	1.11239	558.39	1	4
971	971	2232	971	1261	2.29866	0.690612	971	0	0	872	1.11353	559.166	1	4
972	972	2243	972	1271	2.30761	0.691323	972	0	0	873	1.1134	559.711	1	4
973	973	2244	973	1271	2.30627	0.692034	973	0	0	874	1.11327	560.258	1	4
974	974	2245	974	1271	2.30493	0.692745	974	0	0	875	1.11314	560.816	1	4
975	975	2247	975	1272	2.30462	0.693457	975	0	0	875	1.11429	561.123	1	4
976	976	2267	976	1291	2.32275	0.694168	976	0	0	875	1.11543	561.57	1	4
977	977	2270	977	1293	2.32344	0.694879	977	0	0	875	1.11657	561.741	1	4
978	978	2277	978	1299	2.32822	0.69559	978	0	0	875	1.11771	562.575	1	4
979	979	2278	979	1299	2.32686	0.696302	979	0	0	877	1.11631	563.776	1	4
980	980	2303	980	1323	2.35	0.697013	980	0	0	878	1.11617	564.339	1	4
981	981	2305	981	1324	2.34964	0.697724	981	0	0	879	1.11604	564.915	1	4
982	982	2327	982	1345	2.36965	0.698435	982	0	0	880	1.11591	565.463	1	4
983	983	2330	983	1347	2.3703	0.699147	983	0	0	881	1.11578	566.017	1	4
984	984	2333	984	1349	2.37093	0.699858	984	0	0	881	1.11691	566.574	1	4
985	985	2334	985	1349	2.36954	0.700569	985	0	0	882	1.11678	567.132	1	4
986	986	2335	986	1349	2.36815	0.70128	986	0	0	883	1.11665	567.693	1	4
987	987	2355	987	1368	2.38602	0.701991	987	0	0	884	1.11652	568.287	1	4
988	988	2356	988	1368	2.38462	0.702703	988	0	0	885	1.11638	568.832	1	4
989	989	2366	989	1377	2.39232	0.703414	989	0	0	886	1.11625	569.385	1	4
990	990	2367	990	1377	2.39091	0.704125	990	0	0	886	1.11738	569.827	1	4
991	991	2368	991	1377	2.38951	0.704836	991	0	0	887	1.11725	570.372	1	4
992	992	2369	992	1377	2.3881	0.705548	992	0	0	888	1.11712	571.008	1	4
993	993	2373	993	1380	2.38973	0.706259	993	0	0	888	1.11824	571.573	1	4
994	994	2375	994	1381	2.38934	0.70697	994	0	0	888	1.11937	572.363	1	4
995	995	2376	995	1381	2.38794	0.707681	995	0	0	889	1.11924	572.919	1	4
996	996	2384	996	1388	2.39357	0.708393	996	0	0	889	1.12036	573.572	1	4
997	997	2386	997	1389	2.39318	0.709104	997	0	0	890	1.12022	574.199	1	4
998	998	2388	998	1390	2.39279	0.709815	998	0	0	890	1.12135	575.057	1	4
999	999	2390	999	1391	2.39239	0.710526	999	0	0	890	1.12247	575.621	1	4
1000	1000	2391	1000	1391	2.391	0.711238	1000	0	0	891	1.12233	576.206	1	4
1001	1001	2420	1001	1419	2.41758	0.711949	1001	0	0	892	1.1222	576.817	1	4
1002	1002	2448	1002	1446	2.44311	0.71266	1002	0	0	893	1.12206	577.428	1	4
1003	1003	2450	1003	1447	2.44267	0.713371	1003	0	0	894	1.12192	577.972	1	4
1004	1004	2455	1004	1451	2.44522	0.714082	1004	0	0	895	1.12179	578.61	1	4
1005	1005	2457	1005	1452	2.44478	0.714794	1005	0	0	896	1.12165	579.187	1	4
1006	1006	2458	1006	1452	2.44334	0.715505	1006	0	0	898	1.12027	579.478	1	4
1007	1007	2462	1007	1455	2.44489	0.716216	1007	0	0	899	1.12013	580.023	1	4
1008	1008	2476	1008	1468	2.45635	0.716927	1008	0	0	899	1.12125	580.128	1	4
1009	1009	2479	1009	1470	2.45689	0.717639	1009	0	0	900	1.12111	580.672	1	4
1010	1010	2483	1010	1473	2.45842	0.71835	1010	0	0	901	1.12098	581.223	1	4
1011	1011	2499	1011	1488	2.47181	0.719061	1011	0	0	902	1.12084	581.801	1	4
